#{"t_start": 1768390655.8939471, "env_id": "None"}
r,l,t
20152.3,1250,664.479012
20200.2,1549,667.553664
9879.343,950,670.054233
9882.409,1258,671.192971
9902.42,1260,673.886602
9880.43,1061,674.875891
9880.559,1075,677.386208
9880.598,1079,678.386413
9884.838,1002,680.932424
20231.588,2204,684.545394
9865.238,1043,687.059493
9913.59,877,687.862823
9881.001,1119,688.898789
-234.74983,1525,691.940706
9878.532,1357,694.773134
10364.335,3000,699.352038
10017.082,1737,702.582174
10279.372,3000,708.545846
9880.808,1099,709.603636
9995.26,1556,712.668017
-235.17978,1482,715.744734
9937.069,1231,716.881907
20110.105,1032,719.439417
-233.92981,1607,722.541176
20243.873,1418,723.876915
9892.58,1278,726.669099
20210.848,1103,727.687058
-234.77982,1522,730.772029
9962.149,1239,733.523087
9879.483,965,734.40042
9890.64,1081,736.992033
20309.959,1523,740.047349
9890.689,1088,741.05209
9956.942,1218,743.761303
9881.381,2145,747.255079
20404.719,1502,748.65194
20353.404,1881,752.069955
9912.47,1267,754.796185
20207.197,2253,758.51861
20426.854,1723,761.79661
20225.139,1542,764.842776
20206.621,2722,768.955066
20263.633,1390,772.140546
-234.69975,1530,773.554518
9954.726,1495,776.436297
10229.374,3000,782.404223
20357.566,2810,786.567978
-234.58981,1541,789.60619
20187.09,1743,792.841211
9934.582,2472,796.645106
9880.147,2019,800.110955
20269.22,1965,803.459265
10022.284,1256,804.582256
9901.553,1174,807.202027
20110.844,1108,808.239911
9959.399,1464,811.155236
-234.17978,1582,814.136828
20121.95,1219,816.796045
9920.639,2073,820.447332
9963.317,1360,821.679479
20463.096,2351,825.46727
20275.559,2103,828.994521
10004.227,1450,831.980715
20142.127,1237,834.820956
10041.486,1173,835.952185
9868.948,910,838.418389
9884.2705,944,839.355083
9942.019,1228,842.094765
9879.001,917,842.955992
9995.267,1556,845.986151
9880.954,1115,848.64608
9882.529,2257,852.397687
9986.361,1667,853.996854
9890.952,1117,856.571979
9993.831,1412,859.660998
9891.795,2185,863.286148
20243.611,1391,864.572448
10027.899,1820,867.842572
9903.279,1346,870.848887
20172.229,1247,873.705568
9992.58,1285,874.910736
9859.862,1003,877.427304
20252.533,1279,878.601754
20116.76,2737,884.301852
20347.004,1737,887.432594
20244.076,1437,888.766755
9859.962,1011,891.243427
9870.19,1037,892.204193
30562.768,2326,895.959861
9961.762,1198,898.804372
20199.426,1979,902.384369
20334.547,1484,905.410194
9869.247,940,906.265545
9984.666,1494,909.244705
9915.456,1068,910.266867
20266.533,1690,913.437088
20396.72,1708,916.55592
9951.912,1216,919.209738
20345.766,1610,920.728209
20234.27,946,923.114984
20198.121,1852,926.4519
9994.038,1432,927.777163
9913.1875,1339,930.866242
-235.93982,1406,934.018809
9859.225,937,934.894173
9891.191,1137,937.755424
9857.828,798,938.511502
20374.424,1474,941.609844
20334.559,1483,944.581078
9993.541,1380,945.9002
20173.703,1400,948.778337
9859.301,948,949.68409
9882.545,2260,955.055618
9857.691,784,955.819004
20254.283,1459,958.876621
20509.348,3000,963.349679
-234.93982,1506,966.363153
9984.328,1460,969.468209
-235.0198,1498,970.873568
20273.957,1424,973.789124
9933.568,1378,976.673501
20236.496,1173,977.801603
20165.736,1608,980.931025
9880.319,1051,983.432054
20174.61,1492,984.788985
-234.96977,1503,987.750942
20180.857,1612,990.978615
20119.535,1998,994.446721
9924.927,2503,998.447203
20052.629,778,999.193698
20189.582,978,1001.716007
20327.146,1753,1004.874071
9858.25,840,1005.638589
20124.309,951,1008.078029
20342.484,1787,1009.774452
20157.514,1278,1012.617668
9910.547,1076,1015.191474
20334.182,1449,1016.511241
9983.645,1392,1019.372118
20269.984,1019,1020.311622
9880.768,1095,1022.903892
30555.371,2595,1026.806535
20235.855,1619,1029.995089
20251.229,1147,1032.728293
20132.246,1249,1033.907461
9863.585,874,1036.296986
9994.357,1464,1037.652038
20119.445,964,1040.17342
20089.453,964,1041.07464
30589.105,2966,1046.894256
9911.544,1177,1047.978616
20262.254,1251,1050.714839
10294.33,3000,1055.054388
9952.326,1259,1057.789622
9980.056,1027,1060.322458
20376.404,1677,1061.82358
20427.64,1803,1065.007152
9983.734,1401,1067.882052
9878.515,869,1068.674062
20141.72,1196,1071.41179
20252.723,1299,1074.24903
20161.398,1164,1075.320899
20160.13,1543,1078.456309
20414.672,1500,1081.601033
9880.334,1053,1082.623391
20119.96,1017,1085.164737
20189.623,2007,1088.609044
20156.17,2677,1092.682643
20101.973,2244,1096.386913
20209.723,2015,1099.865293
20430.172,2061,1103.373977
10289.322,3000,1107.68098
20164.416,1470,1110.723822
20286.018,1635,1113.788698
9962.08,2224,1117.381987
9988.138,1342,1120.253615
10052.995,1325,1121.497247
9972.457,2259,1125.188818
20649.387,3000,1131.200912
20357.102,1748,1134.328163
9982.354,1259,1135.493377
9994.8125,1511,1138.404845
20157.28,1766,1141.726571
30492.87,1315,1144.534278
20199.34,1978,1147.853445
20142.264,1252,1149.027483
9972.695,1297,1151.93387
20240.916,1114,1153.024714
20219.344,1977,1156.546665
20218.562,2410,1162.023425
20171.164,1141,1163.070885
9894.232,941,1165.436558
9911.372,1158,1166.506732
30754.553,2510,1170.361242
20372.883,1317,1173.203505
9879.877,1005,1174.131708
20215.838,1617,1177.255727
9858.928,910,1179.68309
30810.307,2077,1183.137896
20098.52,1891,1186.483777
9881.007,1119,1187.522241
20247.81,1307,1190.44537
9994.863,1007,1191.360444
20443.607,2414,1196.700939
20219.309,950,1197.596146
20169.266,946,1198.466383
20281.996,1225,1201.345949
20152.693,1296,1204.113999
20319.81,2025,1207.618045
20268.65,1906,1210.951991
9879.99,1017,1211.893444
9925.203,1041,1214.386572
30669.764,2019,1217.773835
20246.115,1135,1218.800574
30705.385,1572,1221.934102
30832.748,1815,1225.198353
20245.832,1105,1226.230894
30673.52,1887,1229.488897
30631.875,1213,1232.145042
20139.996,1021,1233.078509
20249.398,1983,1236.461555
30687.01,2758,1242.245926
20201.426,1165,1243.308609
20142.986,1839,1246.978445
30774.336,3000,1252.826643
20187.04,1230,1253.956746
30608.09,1337,1256.731451
9900.055,1027,1257.689449
20122.348,2286,1261.473023
41254.895,1959,1264.817482
9899.962,1017,1267.24896
9868.896,908,1268.077367
9983.956,1425,1271.010151
30522.844,1824,1274.250624
20289.17,1959,1277.555411
20258.752,1918,1280.936649
20310.379,1572,1283.920918
20253.342,1875,1287.257524
20221.582,1183,1288.327722
20509.316,3000,1294.253779
20129.38,958,1295.135864
30708.717,1912,1298.470904
20339.527,1483,1301.561878
30631.572,2205,1305.269924
20264.123,1955,1308.749187
9889.856,1006,1309.734567
9960.798,1102,1312.334612
20257.791,1307,1313.56826
20120.834,1104,1316.145379
20260.027,2048,1319.743553
20124.13,933,1320.65461
9895.022,1022,1323.262727
20664.322,3000,1327.630439
20303.418,1882,1331.189524
20218.928,2447,1335.205552
30518.703,1912,1338.728013
30681.455,2194,1342.610836
9915.592,1079,1345.297668
20172.488,1273,1348.135808
9971.055,2122,1351.912293
41078.977,1924,1355.61471
20191.236,1148,1356.724788
30721.33,2182,1360.461948
30603.01,2352,1364.35177
30734.293,1460,1367.369947
30643.785,1920,1370.806123
41071.344,1644,1373.879013
30692.541,1281,1375.062229
20287.252,1251,1377.848634
20639.316,3000,1383.839421
30753.441,1886,1385.626385
30743.68,1398,1388.480597
20312.363,1261,1391.442714
30504.424,2498,1395.444263
20332.965,1323,1398.20652
20231.762,1201,1399.351358
30608.092,1849,1402.650463
20331.705,1709,1405.822129
20107.633,1801,1409.141897
30873.021,2355,1413.052368
20289.559,1488,1416.104119
20130.303,1052,1417.171681
30690.87,2134,1420.948628
9952.518,1277,1423.93667
20370.025,2048,1427.403969
30644.576,1489,1430.364048
30647.969,1837,1432.064804
20341.65,1189,1434.648486
30589.562,2000,1438.043003
30742.066,1743,1441.314477
20674.332,3000,1445.832722
9952.938,1320,1448.673599
40968.867,1911,1452.144894
20100.014,1022,1453.154143
30889.275,2483,1458.651985
20390.64,2110,1462.275521
30760.375,1571,1463.760293
30565.59,1594,1466.850324
20140.525,1075,1469.515219
30719.475,1991,1473.087752
20129.738,995,1474.041196
20679.318,3000,1480.212963
20250.27,1048,1481.209541
20461.346,2183,1484.859037
9946.469,1171,1488.515345
20209.574,1490,1491.622549
41204.496,2470,1495.48411
30709.57,2000,1499.560167
20387.766,1809,1503.355489
30562.34,2283,1507.229599
30848.777,1409,1508.636267
30944.172,1959,1512.268152
30594.457,1478,1515.188753
41020.28,2040,1518.589132
20669.352,3000,1524.51817
9973.181,1345,1525.770985
30739.232,1967,1529.261604
10062.452,1272,1532.056421
30883.314,2385,1535.987682
30774.973,2556,1539.962711
30684.492,2505,1544.265987
30689.162,1957,1547.753935
30916.781,2227,1551.730389
20320.402,1573,1555.001129
41476.16,2615,1561.513931
30590.416,2087,1565.189548
30729.594,2515,1569.157607
30627.633,1803,1572.496514
20285.146,1548,1573.971253
30820.193,2577,1579.521547
30453.79,1408,1580.813659
41064.65,2502,1586.367897
30949.818,2023,1590.003191
30504.92,1525,1591.420011
20151.523,1178,1594.189454
30937.186,1754,1597.66755
30625.312,1565,1599.216953
30884.555,1999,1602.811955
20172.057,1232,1605.643799
20320.922,1116,1608.222107
41342.94,2804,1612.460444
30629.986,1532,1615.440973
20278.943,1425,1616.768231
20300.059,1537,1619.818976
20268.371,1365,1622.6964
20297.152,1753,1625.932675
20276.135,1649,1629.044596
20199.646,985,1629.989505
20193.215,1350,1632.907941
20464.477,1989,1636.372769
30572.11,1237,1637.508595
30690.885,2647,1643.613022
30622.053,1231,1644.808103
30788.578,2921,1651.171422
30620.752,2124,1654.960872
20342.926,1320,1656.249114
20283.4,1883,1659.682684
20338.285,2379,1663.505041
20272.838,1310,1666.373942
30705.322,2588,1670.573317
9879.46,965,1673.183956
30782.816,1821,1676.505964
20249.451,964,1677.430442
9999.579,1487,1680.62128
20351.531,1689,1683.981697
20192.363,1257,1685.154801
30607.564,2807,1691.124089
20474.672,3000,1695.682206
20336.047,1640,1698.855138
9911.266,1148,1699.987479
20285.367,1569,1703.152784
30999.611,2498,1707.097544
9900.081,1029,1709.744682
30818.951,1937,1713.368099
30748.293,1871,1716.894886
20284.248,1967,1720.507588
9983.79,1408,1721.845964
30667.95,1832,1725.212308
30535.867,1621,1728.702043
20314.084,1439,1731.803128
20089.281,948,1732.681977
30593.389,1370,1735.615801
20166.436,1167,1736.728859
20197.38,1264,1739.544627
20347.752,1814,1742.909257
9978.467,1376,1745.856383
30731.102,1646,1747.392203
30693.25,2375,1753.06134
30994.314,3000,1757.432791
30767.484,1786,1760.760395
30647.701,1808,1763.999471
30669.53,1995,1767.354116
20247.016,1227,1768.496535
20241.248,1149,1771.160221
30578.479,1887,1774.498731
30686.635,1700,1777.638852
30643.418,1371,1778.911772
30611.277,2688,1784.599572
9979.475,1477,1786.019255
20171.113,1134,1788.693943
30745.299,1564,1791.785278
30712.24,1762,1795.121052
30627.463,1785,1796.786863
30786.508,1688,1800.054065
20654.32,3000,1806.026484
41227.68,1760,1809.192458
20340.123,1545,1810.688076
30933.34,1876,1813.952827
30625.918,2139,1817.478848
30802.584,1797,1820.878631
20314.902,1524,1824.019639
30546.104,1646,1827.154455
20130.15,1037,1828.132926
20253.041,1333,1831.056243
30592.588,1288,1833.81043
30504.582,1491,1835.175302
30807.293,1766,1838.406885
41081.086,1576,1841.518733
20317.264,1763,1844.782294
9988.754,1404,1846.103205
41342.484,2263,1851.433262
30814.32,1464,1852.760839
20241.51,1176,1855.457937
41306.008,2090,1859.074951
20333.715,1402,1862.107999
41068.164,1828,1863.797031
20315.951,1631,1866.897828
30538.773,1408,1869.856838
30769.088,1440,1872.971717
31219.338,3000,1877.352382
20300.121,1545,1880.602766
20319.56,1488,1883.568361
20724.316,3000,1887.912868
30849.229,1966,1891.330063
30610.836,1619,1894.456087
20308.12,1340,1895.736115
30728.754,1917,1899.18422
30813.479,1889,1902.513376
41433.344,1790,1905.670886
30812.133,1752,1908.922046
30723.143,1854,1912.511945
20241.385,1164,1915.208806
20338.877,1418,1916.531494
30761.707,2220,1920.397559
41140.01,2505,1926.147604
30738.03,1843,1927.86996
30895.207,2067,1931.521666
20120.002,1022,1934.165736
41054.23,1905,1937.581174
41230.86,2106,1941.33092
30784.006,1431,1944.366454
41252.465,2229,1948.164963
30810.826,1618,1949.723571
20471.816,1719,1953.009897
30630.848,1619,1956.13314
30684.36,1466,1959.168762
41371.152,2076,1962.851458
41224.844,1973,1966.37036
31339.332,3000,1970.893114
30765.74,2120,1974.55524
30929.682,2013,1977.985988
20319.494,1482,1981.065686
41442.203,2731,1985.222125
41456.477,2671,1991.013961
31039.074,2460,1995.086792
30716.037,1640,1998.282664
30852.125,1751,1999.975458
41394.367,2439,2005.605011
30850.62,2109,2009.347533
30679.473,1478,2010.708746
9966.533,1178,2013.455637
31020.887,2135,2017.078521
30466.717,1197,2019.898997
30765.707,1606,2021.403023
30974.912,2036,2025.074164
30790.35,1569,2028.2179
30619.582,1490,2031.255787
30759.197,1962,2034.682837
20250.986,1124,2035.726868
30715.594,1594,2038.888004
41091.863,1671,2042.112375
30791.035,1639,2045.311023
30692.375,1264,2046.636503
20235.748,1097,2049.368861
41492.93,2277,2053.20106
41334.367,3000,2059.336215
31149.332,3000,2064.089196
20294.506,1483,2067.155869
30893.143,2367,2071.083828
41059.67,1996,2074.696739
41312.63,2261,2078.433959
20294.027,1434,2081.504041
41257.984,2836,2085.832598
30893.734,1916,2089.952096
30879.021,1945,2093.516901
41154.637,1954,2097.073429
30613.227,1352,2100.168747
31159.334,3000,2104.705394
20193.951,1422,2107.830314
30714.39,1983,2111.763794
30564.438,964,2112.866971
20286.797,1717,2116.259715
41235.715,2092,2120.271685
20266.732,2735,2124.606923
20183.355,1365,2127.485183
30794.936,2038,2131.159845
30863.121,2364,2134.977069
41137.555,2288,2138.706053
41173.86,2413,2142.627702
30675.451,1580,2145.711252
31004.326,3000,2151.703663
41122.6,1761,2155.001421
20113.959,915,2155.870423
30654.193,1450,2158.795791
30624.361,1468,2160.229943
30705.932,1629,2163.430864
41250.266,1499,2166.581076
41258.496,1843,2170.037777
30632.607,1289,2171.264139
30809.2,1452,2174.237295
41474.65,3000,2180.401856
20362.605,1288,2181.620582
20277.562,1284,2184.455048
30721.156,2164,2188.087746
30851.941,2244,2191.85762
30601.86,1212,2194.58424
30827.572,1796,2197.883891
41150.77,2101,2201.429803
30866.182,2166,2204.990165
30743.27,1356,2206.249514
30819.314,1975,2209.766972
30877.547,1795,2213.070513
30605.002,2046,2216.580665
41422.83,2282,2220.298622
30674.305,1462,2223.346178
20272.236,1250,2226.13072
30676.305,1666,2227.728716
41393.008,2292,2231.55849
30841.67,1704,2234.76896
41250.32,2010,2238.216123
30878.625,1905,2241.758728
41022.234,1712,2244.955396
41182.09,2207,2248.599082
41197.203,2742,2252.819949
9967.707,1298,2255.646692
41251.04,2093,2259.336992
20429.457,2490,2263.557825
41025.633,1565,2266.922473
20304.943,1527,2270.025179
41168.625,1874,2273.445546
30723.453,2910,2277.700387
30676.824,1720,2281.105525
41106.6,2171,2284.800711
20180.46,1068,2287.391916
20352.857,2337,2291.212039
30749.848,1517,2292.637915
20124.332,953,2295.073159
20359.846,1516,2298.058198
30806.045,2152,2301.76698
30643.373,1367,2303.087951
30802.717,2323,2308.490036
30665.068,1541,2310.012363
30698.438,1886,2313.373463
30703.855,1416,2316.374084
30751.06,1642,2319.649071
41151.293,2110,2323.243531
41589.96,3000,2327.641956
30818.953,1938,2331.900528
30472.941,1322,2334.741527
30830.861,1621,2337.948878
20176.283,1152,2339.035353
30544.354,1466,2342.08955
2382054.2,3000,2346.431938
41215.246,2533,2352.179222
41327.742,2802,2356.399994
30933.607,1903,2359.887612
41312.934,1779,2363.239515
30765.85,1620,2366.408164
20334.346,1467,2367.797298
30818.264,1868,2371.191852
41107.703,1768,2374.440015
20309.166,934,2375.337654
41611.777,2620,2380.894707
30496.635,1189,2381.982684
31279.33,3000,2388.01351
20313.066,1335,2389.29936
30841.598,2208,2394.651891
41470.508,2522,2398.501975
30785.842,1619,2401.596012
41098.72,2374,2405.394693
30822.158,1754,2408.581591
20261.451,1169,2409.720076
30616.11,1646,2412.887493
30545.834,2129,2416.417204
30807.885,1829,2419.705
30696.361,1671,2422.874903
30708.217,1349,2424.109006
30686.66,2216,2427.882416
30736.059,1642,2431.294077
30837.367,2288,2435.12439
41181.55,2175,2438.874951
30779.184,1451,2441.872058
20330.568,1590,2444.950008
40944.727,1486,2447.969881
30941.184,1652,2449.603303
41146.125,2118,2453.369828
30834.168,1959,2456.803248
30878.312,1870,2460.101504
41181.58,2174,2463.630272
30704.082,1951,2467.144363
30842.076,2258,2471.001298
30929.072,1951,2474.330585
20139.805,1001,2476.75572
41358.035,2315,2480.496493
20491.35,2183,2484.057109
30773.049,1333,2486.826627
20277.758,1304,2488.011126
30785.666,1601,2491.124388
30580.697,1605,2494.18691
30785.271,2584,2498.15267
30756.965,1734,2501.521566
30666.758,1713,2504.632584
30537.97,1325,2507.466691
41048.25,1826,2509.147337
41054.773,2004,2512.562875
41195.184,1997,2516.035742
30654.486,1481,2518.994916
30888.188,1860,2522.351974
41177.535,1736,2525.585273
41383.496,2353,2529.437195
41143.508,1852,2532.79296
41146.363,2137,2536.439847
41361.156,2618,2540.530112
30752.139,1752,2543.80709
41255.918,2080,2547.362921
30564.588,1490,2550.494151
41328.05,2813,2554.793475
30729.068,1438,2557.756408
41344.46,1917,2561.174996
30835.969,2143,2564.776973
41356.95,2164,2568.33696
30810.74,1609,2571.467785
41574.746,1933,2575.293688
41204.547,1944,2578.654104
30633.8,1410,2579.989784
20371.916,1218,2582.652523
41092.633,1769,2585.865406
41181.47,2157,2589.471557
41330.934,2083,2593.204562
30749.889,1521,2596.379301
30603.676,1397,2597.749004
41408.832,2900,2603.8529
41344.1,2918,2608.272721
30565.1,1543,2611.417116
30728.762,1406,2614.411943
41036.746,1696,2616.013499
41202.48,1714,2619.214601
30783.035,1844,2622.583613
30726.11,1647,2625.617279
41376.086,2613,2629.765636
41357.93,1766,2633.017552
41032.15,1722,2636.14231
30937.496,1789,2639.436109
41322.957,2309,2643.214054
30744.307,1461,2646.134993
30526.805,1718,2647.747762
41308.902,1882,2651.144779
41236.49,2142,2654.666244
41253.156,1815,2657.953127
30582.113,1237,2660.757455
41558.21,2261,2664.481632
30660.535,1588,2667.481612
41026.652,2698,2671.75093
41449.082,2377,2675.551623
41197.312,1701,2678.729695
30849.398,1981,2682.208645
30492.857,1826,2685.524822
30801.496,2199,2689.177229
7221949.0,3000,2693.853928
30783.887,1419,2696.774294
41320.855,2067,2700.385516
41182.61,1743,2703.540028
20293.93,1424,2706.534501
30809.27,1970,2710.030113
30601.62,1187,2711.092532
41119.996,2007,2714.512048
41141.07,2100,2718.131613
30635.834,1617,2721.275899
41334.176,2429,2725.085146
30682.773,1305,2727.921698
41239.223,2435,2731.852424
41322.207,2200,2735.443411
41178.61,1863,2738.695975
30777.707,1810,2741.95251
41114.496,1410,2744.792645
41170.844,2079,2748.287771
41261.344,2136,2751.886193
41377.117,2178,2755.486348
30813.264,1868,2758.934335
8221933.5,3000,2763.535739
30749.117,1442,2766.588788
30640.602,1595,2769.748496
30707.629,1291,2770.968144
30681.496,1176,2773.766261
41147.58,2294,2777.485476
41392.332,2211,2781.177176
41162.17,1710,2784.301373
41330.062,1988,2787.772482
41192.074,2235,2791.502698
30495.787,1102,2792.550987
30739.809,2024,2796.139539
30809.74,2019,2799.652889
41384.82,2484,2805.063996
41213.766,1856,2808.419856
20287.87,1314,2809.660213
41185.54,2063,2813.199465
41324.58,1926,2817.325483
9964.149,1438,2820.511909
41143.258,1813,2823.887915
41118.883,1872,2827.274761
41239.957,1981,2830.745511
41178.68,1884,2834.073195
41254.676,1952,2835.876533
41469.074,2897,2841.827359
30791.775,1715,2845.090486
41308.51,1833,2848.538409
41163.137,1814,2852.127136
30833.3,1872,2854.010288
41280.19,2545,2859.687702
41424.91,1968,2863.170514
30771.75,1712,2864.787516
41597.008,2664,2870.479182
30802.041,1230,2871.602397
8801943.0,3000,2877.619981
30783.791,1409,2880.765105
30632.082,2258,2884.744358
41158.426,1822,2888.144804
41347.164,2186,2892.103043
41190.47,2030,2895.697919
41459.6,1914,2899.21663
41152.25,2220,2903.09658
41442.64,2252,2906.853237
41276.547,2149,2910.645301
41334.504,1936,2914.259803
41347.836,2297,2918.026561
30712.402,1779,2921.395745
30748.783,1408,2922.702884
41198.562,1829,2926.060072
20287.963,1325,2929.000714
41249.574,1973,2932.647955
41260.48,2559,2937.613836
30791.51,1686,2941.182171
30591.887,1214,2944.197507
41066.36,1649,2945.895033
41360.082,2517,2951.959517
30645.568,1591,2953.504166
30881.09,2156,2957.159072
20308.76,1406,2960.369584
41228.41,1835,2963.90781
30686.418,1677,2967.252681
20351.947,1734,2970.757646
41434.95,1966,2974.380911
30657.438,1783,2976.050539
41085.06,2001,2979.621385
30851.873,1725,2982.839514
41238.992,1875,2986.291034
41194.168,1927,2989.735891
41282.984,1761,2993.055803
41365.18,2004,2996.479595
30919.072,1950,2999.958284
30673.086,1848,3003.329377
